1b8f3baf-ac1b-9a37-dbb4-f02c0ddb6615
{"DefaultLayout":{"value":{"part1":14862862322406198900,"part2":15111091296848108517}}}
ThisCardNode {"Position":{"value":{"X":-168.0,"Y":792.0}},"Comment":{"value":""},"InputFields":{},"OutputFields":{},"providerField":{"Guid":{"part1":11180707918166372376,"part2":6583527540236894267}},"Version":1,"Guid":{"part1":11294989404353482590,"part2":4168779136433458019}}
StartNode {"Position":{"value":{"X":-144.0,"Y":0.0}},"Comment":{"value":"A basic spammable character with Groupthink"},"InputFields":{},"OutputFields":{},"exe_nextExecutor":{"ConnectedFieldGuid":{"value":{"part1":15339631259246958963,"part2":9709216623637448702}},"Guid":{"part1":17067528284619716595,"part2":3759548750799123099}},"Version":1,"Guid":{"part1":11788673833595308250,"part2":6391152157516372103}}
CardEventListenerNode {"eventAssetRef":{"value":{"part1":11585171798148890084,"part2":4963177465095231030}},"Position":{"value":{"X":-144.0,"Y":336.0}},"Comment":{"value":"Triggers"},"InputFields":{},"OutputFields":{"customFields":[{"$type":"CardGameMaker.Project.Logic.EventListenerOutputField, CardGameMaker.Project","customMetadata":{"Name":"turnPlayer","DataType":8,"NameVisibility":0,"PortVisibility":0,"FieldIndexMode":0,"IsRemovable":false},"Guid":{"part1":10412959932757024604,"part2":9042548372316282606},"ParameterGuid":{"part1":14915164384328344377,"part2":15466336714599036237}}]},"exe_nextExecutor":{"ConnectedFieldGuid":{"value":{"part1":1769972371386365047,"part2":5085692584934528366}},"Guid":{"part1":11077025265410598155,"part2":1171055019290928223}},"Version":1,"Guid":{"part1":11968996157573934634,"part2":13843882041778257736}}
ThisCardNode {"Position":{"value":{"X":96.0,"Y":720.0}},"Comment":{"value":""},"InputFields":{},"OutputFields":{},"providerField":{"Guid":{"part1":9205982049873178500,"part2":12035749551307135158}},"Version":1,"Guid":{"part1":12486390812384697856,"part2":10431285227283495096}}
GetCardLogicNode {"in_card":{"bindableTypedField":{},"ConnectedFieldGuid":{"value":{"part1":15447914878248575415,"part2":15991538034505979685}},"Guid":{"part1":6125218100504840618,"part2":13485399154716364536}},"Position":{"value":{"X":-48.0,"Y":696.0}},"Comment":{"value":""},"InputFields":{},"OutputFields":{},"providerField":{"Guid":{"part1":109964749752156045,"part2":15031969421905840526}},"Version":1,"Guid":{"part1":13429767783576382063,"part2":17307672552886816614}}
QueryNode {"queryAssetRef":{"value":{"part1":9027943673371162545,"part2":3094898966436168545}},"Position":{"value":{"X":-48.0,"Y":816.0}},"Comment":{"value":""},"InputFields":{"customFields":[{"$type":"CardGameMaker.Project.Logic.InputField, CardGameMaker.Project","bindableTypedField":{},"ConnectedFieldGuid":{"value":{"part1":11180707918166372376,"part2":6583527540236894267}},"customMetadata":{"Name":"cardA","DataType":6,"NameVisibility":0,"PortVisibility":0,"FieldIndexMode":0,"IsRemovable":false},"Guid":{"part1":5576202559776846402,"part2":3788081916932834647},"ParameterGuid":{"part1":12342935708865106746,"part2":6223800058690731672}},{"$type":"CardGameMaker.Project.Logic.InputField, CardGameMaker.Project","bindableTypedField":{},"ConnectedFieldGuid":{"value":{"part1":9090374095406222338,"part2":2121650462552114915}},"customMetadata":{"Name":"cardB","DataType":6,"NameVisibility":0,"PortVisibility":0,"FieldIndexMode":0,"IsRemovable":false},"Guid":{"part1":4853712932917630029,"part2":104623679747197137},"ParameterGuid":{"part1":15002937870374961290,"part2":17607546305084492294}}]},"OutputFields":{},"providerField":{"Guid":{"part1":6972587755380258217,"part2":3585247587334214452}},"Version":1,"Guid":{"part1":13692207130884884868,"part2":7405844260258531962}}
CardEventListenerNode {"eventAssetRef":{"value":{"part1":15237344403928466355,"part2":5714929776271409548}},"Position":{"value":{"X":168.0,"Y":552.0}},"Comment":{"value":""},"InputFields":{},"OutputFields":{"customFields":[]},"exe_nextExecutor":{"ConnectedFieldGuid":{"value":{"part1":12845009921611301851,"part2":9206013680163246800}},"Guid":{"part1":17863673143172326586,"part2":436519904159654983}},"Version":1,"Guid":{"part1":13911427635959876686,"part2":7058988251784151349}}
GetListContainsItemNode {"in_list":{"bindableTypedField":{},"ConnectedFieldGuid":{"value":{"part1":14897308041064941242,"part2":4837288737616525405}},"Guid":{"part1":5217259230002878917,"part2":10521555551544900846}},"in_item":{"bindableTypedField":{},"ConnectedFieldGuid":{"value":{"part1":109964749752156045,"part2":15031969421905840526}},"Guid":{"part1":15737918510555344110,"part2":389211794131225723}},"Position":{"value":{"X":96.0,"Y":624.0}},"Comment":{"value":""},"InputFields":{},"OutputFields":{},"providerField":{"Guid":{"part1":2297659988065168179,"part2":17673921048971435785}},"Version":1,"Guid":{"part1":14736121451664683842,"part2":17354204774807553510}}
GetVariableNode {"in_owner":{"bindableTypedField":{},"ConnectedFieldGuid":{"value":{"part1":16467836071984137599,"part2":8037785040031884925}},"Guid":{"part1":11620621629980931982,"part2":16452094238308557562}},"in_name":{"bindableTypedField":{"StringFieldValue":{"value":"leader"}},"ConnectedFieldGuid":{"value":{"part1":0,"part2":0}},"Guid":{"part1":14521798583081257462,"part2":18018944098790369789}},"Position":{"value":{"X":-216.0,"Y":696.0}},"Comment":{"value":""},"InputFields":{},"OutputFields":{},"providerField":{"Guid":{"part1":15447914878248575415,"part2":15991538034505979685}},"Version":1,"Guid":{"part1":15068680538997890151,"part2":16700108601443963513}}
GetTagAssetsNode {"in_tag":{"bindableTypedField":{"AssetRefFieldValue":{"value":{"part1":11493959976748960251,"part2":7147353933315373792}}},"ConnectedFieldGuid":{"value":{"part1":0,"part2":0}},"Guid":{"part1":18028236676050542484,"part2":9892378760964553513}},"Position":{"value":{"X":-120.0,"Y":624.0}},"Comment":{"value":""},"InputFields":{},"OutputFields":{},"providerField":{"Guid":{"part1":14897308041064941242,"part2":4837288737616525405}},"Version":1,"Guid":{"part1":15407661062314182769,"part2":535593652629518297}}
GetVariableNode {"in_owner":{"bindableTypedField":{},"ConnectedFieldGuid":{"value":{"part1":9205982049873178500,"part2":12035749551307135158}},"Guid":{"part1":9210824814716097242,"part2":7343799695645325876}},"in_name":{"bindableTypedField":{"StringFieldValue":{"value":"worship"}},"ConnectedFieldGuid":{"value":{"part1":0,"part2":0}},"Guid":{"part1":9365585954117604155,"part2":701682503641165984}},"Position":{"value":{"X":216.0,"Y":720.0}},"Comment":{"value":""},"InputFields":{},"OutputFields":{},"providerField":{"Guid":{"part1":16886258311542212429,"part2":16319258938869659401}},"Version":1,"Guid":{"part1":16691482074672039004,"part2":5653331347375656909}}
SumNode {"Position":{"value":{"X":408.0,"Y":744.0}},"Comment":{"value":""},"InputFields":{"customFields":[{"$type":"CardGameMaker.Project.Logic.InputField, CardGameMaker.Project","bindableTypedField":{"FloatFieldValue":{"value":0.0}},"ConnectedFieldGuid":{"value":{"part1":16886258311542212429,"part2":16319258938869659401}},"customMetadata":{"Name":null,"DataType":2,"NameVisibility":1,"PortVisibility":0,"FieldIndexMode":2,"IsRemovable":true},"Guid":{"part1":737868644279223490,"part2":5357627333209343340}},{"$type":"CardGameMaker.Project.Logic.InputField, CardGameMaker.Project","bindableTypedField":{"FloatFieldValue":{"value":0.0}},"ConnectedFieldGuid":{"value":{"part1":1072634830200539352,"part2":10991610730874984583}},"customMetadata":{"Name":null,"DataType":2,"NameVisibility":1,"PortVisibility":0,"FieldIndexMode":2,"IsRemovable":true},"Guid":{"part1":14140854637366347712,"part2":7724802752144730720}}]},"OutputFields":{},"providerField":{"Guid":{"part1":12317127943006159459,"part2":2594294592560185943}},"Version":1,"Guid":{"part1":18170282920595270870,"part2":8135876321564584153}}
