5b690894-3994-e399-b7eb-66f83b2d6440
{"DefaultLayout":{"value":{"part1":14862862322406198900,"part2":15111091296848108517}}}
GetActivePlayerNode {"Position":{"value":{"X":-480.0,"Y":720.0}},"Comment":{"value":""},"InputFields":{},"OutputFields":{},"providerField":{"Guid":{"part1":8027459791293662623,"part2":9984437774557793656}},"Version":1,"Guid":{"part1":7707558728417514746,"part2":1597858095306604559}}
SumNode {"Position":{"value":{"X":312.0,"Y":768.0}},"Comment":{"value":""},"InputFields":{"customFields":[{"$type":"CardGameMaker.Project.Logic.InputField, CardGameMaker.Project","bindableTypedField":{"FloatFieldValue":{"value":0.0}},"ConnectedFieldGuid":{"value":{"part1":16157386150269671564,"part2":1325917025219042584}},"customMetadata":{"Name":null,"DataType":2,"NameVisibility":1,"PortVisibility":0,"FieldIndexMode":2,"IsRemovable":true},"Guid":{"part1":7010380964788180136,"part2":10047626149339079929}},{"$type":"CardGameMaker.Project.Logic.InputField, CardGameMaker.Project","bindableTypedField":{"FloatFieldValue":{"value":0.0}},"ConnectedFieldGuid":{"value":{"part1":8092794900778330490,"part2":5846199901073314687}},"customMetadata":{"Name":null,"DataType":2,"NameVisibility":1,"PortVisibility":0,"FieldIndexMode":2,"IsRemovable":true},"Guid":{"part1":5974380775203689866,"part2":18237900448113023834}}]},"OutputFields":{},"providerField":{"Guid":{"part1":12367349494339240694,"part2":14852552942814119343}},"Version":1,"Guid":{"part1":8937192053634344815,"part2":6459271471091896374}}
IfNode {"in_condition":{"bindableTypedField":{"BooleanFieldValue":{"value":false}},"ConnectedFieldGuid":{"value":{"part1":9907572138779880920,"part2":10923402588037768677}},"Guid":{"part1":534016559339830462,"part2":12076621587137221630}},"exe_onTrue":{"ConnectedFieldGuid":{"value":{"part1":14535214474642466345,"part2":17767407956765110944}},"Guid":{"part1":72882930499084314,"part2":11358200578847748711}},"exe_onFalse":{"ConnectedFieldGuid":{"value":{"part1":0,"part2":0}},"Guid":{"part1":6540610285483119350,"part2":11504712022483962347}},"Position":{"value":{"X":240.0,"Y":576.0}},"Comment":{"value":""},"InputFields":{},"OutputFields":{},"thisExecutor":{"Guid":{"part1":5119655224340589132,"part2":4127185264024993612}},"nextExecutor":{"ConnectedFieldGuid":{"value":{"part1":0,"part2":0}},"Guid":{"part1":7262472366105998773,"part2":164561777735736852}},"Version":1,"Guid":{"part1":9830346336405694668,"part2":13133119409305698244}}
ThisCardNode {"Position":{"value":{"X":0.0,"Y":744.0}},"Comment":{"value":""},"InputFields":{},"OutputFields":{},"providerField":{"Guid":{"part1":3799222842327938107,"part2":9201679850123573331}},"Version":1,"Guid":{"part1":10886471701383184018,"part2":16333773235520814304}}
GetTagAssetsNode {"in_tag":{"bindableTypedField":{"AssetRefFieldValue":{"value":{"part1":11493959976748960251,"part2":7147353933315373792}}},"ConnectedFieldGuid":{"value":{"part1":0,"part2":0}},"Guid":{"part1":1564445310066529062,"part2":2869075197910994727}},"Position":{"value":{"X":-216.0,"Y":648.0}},"Comment":{"value":""},"InputFields":{},"OutputFields":{},"providerField":{"Guid":{"part1":13685039898882798664,"part2":5411914148401328335}},"Version":1,"Guid":{"part1":11116673655110155568,"part2":18046074382970511785}}
StartNode {"Position":{"value":{"X":-144.0,"Y":0.0}},"Comment":{"value":""},"InputFields":{},"OutputFields":{},"exe_nextExecutor":{"ConnectedFieldGuid":{"value":{"part1":15339631259246958963,"part2":9709216623637448702}},"Guid":{"part1":17067528284619716595,"part2":3759548750799123099}},"Version":1,"Guid":{"part1":11788673833595308250,"part2":6391152157516372103}}
CardEventListenerNode {"eventAssetRef":{"value":{"part1":11585171798148890084,"part2":4963177465095231030}},"Position":{"value":{"X":-144.0,"Y":336.0}},"Comment":{"value":"Triggers"},"InputFields":{},"OutputFields":{"customFields":[{"$type":"CardGameMaker.Project.Logic.EventListenerOutputField, CardGameMaker.Project","customMetadata":{"Name":"turnPlayer","DataType":8,"NameVisibility":0,"PortVisibility":0,"FieldIndexMode":0,"IsRemovable":false},"Guid":{"part1":10412959932757024604,"part2":9042548372316282606},"ParameterGuid":{"part1":14915164384328344377,"part2":15466336714599036237}}]},"exe_nextExecutor":{"ConnectedFieldGuid":{"value":{"part1":1769972371386365047,"part2":5085692584934528366}},"Guid":{"part1":11077025265410598155,"part2":1171055019290928223}},"Version":1,"Guid":{"part1":11968996157573934634,"part2":13843882041778257736}}
SetVariableNode {"in_owner":{"bindableTypedField":{},"ConnectedFieldGuid":{"value":{"part1":13808350150224263899,"part2":1492208001316651843}},"Guid":{"part1":14243798608215604823,"part2":7022961000452599697}},"in_name":{"bindableTypedField":{"StringFieldValue":{"value":"worship"}},"ConnectedFieldGuid":{"value":{"part1":0,"part2":0}},"Guid":{"part1":9756692956905438853,"part2":11321079736735890930}},"in_value":{"bindableTypedField":{},"ConnectedFieldGuid":{"value":{"part1":12367349494339240694,"part2":14852552942814119343}},"Guid":{"part1":15080713028696478999,"part2":11283105373484876970}},"Position":{"value":{"X":408.0,"Y":576.0}},"Comment":{"value":""},"InputFields":{},"OutputFields":{},"thisExecutor":{"Guid":{"part1":14535214474642466345,"part2":17767407956765110944}},"nextExecutor":{"ConnectedFieldGuid":{"value":{"part1":0,"part2":0}},"Guid":{"part1":17970286647052034967,"part2":13363376411212977637}},"Version":1,"Guid":{"part1":12017879892294648103,"part2":10842929686580060494}}
QueryNode {"queryAssetRef":{"value":{"part1":9027943673371162545,"part2":3094898966436168545}},"Position":{"value":{"X":-144.0,"Y":840.0}},"Comment":{"value":""},"InputFields":{"customFields":[{"$type":"CardGameMaker.Project.Logic.InputField, CardGameMaker.Project","bindableTypedField":{},"ConnectedFieldGuid":{"value":{"part1":9895566183660539666,"part2":4659229970069845575}},"customMetadata":{"Name":"cardA","DataType":6,"NameVisibility":0,"PortVisibility":0,"FieldIndexMode":0,"IsRemovable":false},"Guid":{"part1":1519067376281368618,"part2":14065121018398868652},"ParameterGuid":{"part1":12342935708865106746,"part2":6223800058690731672}},{"$type":"CardGameMaker.Project.Logic.InputField, CardGameMaker.Project","bindableTypedField":{},"ConnectedFieldGuid":{"value":{"part1":3066010452343542112,"part2":13781710289080905608}},"customMetadata":{"Name":"cardB","DataType":6,"NameVisibility":0,"PortVisibility":0,"FieldIndexMode":0,"IsRemovable":false},"Guid":{"part1":4255206605323232100,"part2":7682057377457110107},"ParameterGuid":{"part1":15002937870374961290,"part2":17607546305084492294}}]},"OutputFields":{},"providerField":{"Guid":{"part1":7410456845809192503,"part2":10184771381271240471}},"Version":1,"Guid":{"part1":13523250142462930746,"part2":17963928105845924311}}
MaxNode {"Position":{"value":{"X":168.0,"Y":840.0}},"Comment":{"value":""},"InputFields":{"customFields":[{"$type":"CardGameMaker.Project.Logic.InputField, CardGameMaker.Project","bindableTypedField":{"FloatFieldValue":{"value":0.0}},"ConnectedFieldGuid":{"value":{"part1":5407966548771189200,"part2":8693115180162702219}},"customMetadata":{"Name":null,"DataType":2,"NameVisibility":1,"PortVisibility":0,"FieldIndexMode":2,"IsRemovable":true},"Guid":{"part1":6602908498300329718,"part2":14301385182183562199}},{"$type":"CardGameMaker.Project.Logic.InputField, CardGameMaker.Project","bindableTypedField":{"FloatFieldValue":{"value":0.0}},"ConnectedFieldGuid":{"value":{"part1":0,"part2":0}},"customMetadata":{"Name":null,"DataType":2,"NameVisibility":1,"PortVisibility":0,"FieldIndexMode":2,"IsRemovable":true},"Guid":{"part1":1529199207608832455,"part2":3769676395952657302}}]},"OutputFields":{},"providerField":{"Guid":{"part1":8092794900778330490,"part2":5846199901073314687}},"Version":1,"Guid":{"part1":15257428701461380793,"part2":14138867704653492719}}
GetActivePlayerNode {"Position":{"value":{"X":-480.0,"Y":936.0}},"Comment":{"value":""},"InputFields":{},"OutputFields":{},"providerField":{"Guid":{"part1":4602298122270282284,"part2":10998629977906091050}},"Version":1,"Guid":{"part1":15965182021006735600,"part2":18420567826003396020}}
GetCardLogicNode {"in_card":{"bindableTypedField":{},"ConnectedFieldGuid":{"value":{"part1":3150916037838919843,"part2":2640457138198745632}},"Guid":{"part1":6427112761260730951,"part2":7304590108254423941}},"Position":{"value":{"X":-144.0,"Y":720.0}},"Comment":{"value":""},"InputFields":{},"OutputFields":{},"providerField":{"Guid":{"part1":2789502598749287152,"part2":13358819684188891643}},"Version":1,"Guid":{"part1":17831390541648213077,"part2":15293681914380796605}}
