c743251b-7dcd-f2ed-a7a6-4ae7b082fa46
{"DefaultLayout":{"value":{"part1":14862862322406198900,"part2":15111091296848108517}}}
SetVariableNode {"in_owner":{"bindableTypedField":{},"ConnectedFieldGuid":{"value":{"part1":2234772383060075588,"part2":8157839298007568984}},"Guid":{"part1":10323079035918997132,"part2":1944393514735728640}},"in_name":{"bindableTypedField":{"StringFieldValue":{"value":"worship"}},"ConnectedFieldGuid":{"value":{"part1":0,"part2":0}},"Guid":{"part1":5093073483165362790,"part2":9400359237777253932}},"in_value":{"bindableTypedField":{},"ConnectedFieldGuid":{"value":{"part1":10851611157858444358,"part2":12297162583563118721}},"Guid":{"part1":10194940263930957958,"part2":5659065545634207278}},"Position":{"value":{"X":2184.0,"Y":264.0}},"Comment":{"value":""},"InputFields":{},"OutputFields":{},"thisExecutor":{"Guid":{"part1":17477871311289323624,"part2":16182811469029359680}},"nextExecutor":{"ConnectedFieldGuid":{"value":{"part1":0,"part2":0}},"Guid":{"part1":17779277157271871467,"part2":16166337191146985028}},"Version":1,"Guid":{"part1":5940771208042646456,"part2":4560357234279622752}}
SetVariableNode {"in_owner":{"bindableTypedField":{},"ConnectedFieldGuid":{"value":{"part1":3986010826119327971,"part2":12807311265108726828}},"Guid":{"part1":6023193331944714585,"part2":5718278550482231543}},"in_name":{"bindableTypedField":{"StringFieldValue":{"value":"worship"}},"ConnectedFieldGuid":{"value":{"part1":0,"part2":0}},"Guid":{"part1":18297727302349570195,"part2":6709383624209453453}},"in_value":{"bindableTypedField":{},"ConnectedFieldGuid":{"value":{"part1":18277700998794610661,"part2":13458531412594773294}},"Guid":{"part1":11150144699346879460,"part2":6801219031855445388}},"Position":{"value":{"X":744.0,"Y":312.0}},"Comment":{"value":""},"InputFields":{},"OutputFields":{},"thisExecutor":{"Guid":{"part1":15953913296905734117,"part2":10937504772960116350}},"nextExecutor":{"ConnectedFieldGuid":{"value":{"part1":2526815952946937245,"part2":11819203656088320041}},"Guid":{"part1":10504237767308708525,"part2":6726726028322703484}},"Version":0,"Guid":{"part1":6538926206008785220,"part2":6273229183156945503}}
GetVariableNode {"in_owner":{"bindableTypedField":{},"ConnectedFieldGuid":{"value":{"part1":7163962644577279674,"part2":1652570039688265602}},"Guid":{"part1":3528176688340118419,"part2":2026338736625594088}},"in_name":{"bindableTypedField":{"StringFieldValue":{"value":"power"}},"ConnectedFieldGuid":{"value":{"part1":0,"part2":0}},"Guid":{"part1":464908597334304408,"part2":246641765126022128}},"Position":{"value":{"X":768.0,"Y":528.0}},"Comment":{"value":""},"InputFields":{},"OutputFields":{},"providerField":{"Guid":{"part1":2476104828915381572,"part2":12598227785975955088}},"Version":1,"Guid":{"part1":7276943485009720549,"part2":5815850440161766855}}
ScriptNode {"Script":{"value":"thisCard.name = \"Sacred Relicker\";\nthisCard.description = \"Offense\\nOn join: Choose a direction to give +1/+1\";\n\nthisCard.recruitCost = 3;\nthisCard.worship = 1;\nthisCard.power = 2;\nthisCard.canAttack = true;"},"inputParameters":[],"outputParameters":[],"Position":{"value":{"X":-24.0,"Y":0.0}},"Comment":{"value":""},"InputFields":{"customFields":[]},"OutputFields":{"customFields":[]},"thisExecutor":{"Guid":{"part1":15339631259246958963,"part2":9709216623637448702}},"nextExecutor":{"ConnectedFieldGuid":{"value":{"part1":0,"part2":0}},"Guid":{"part1":15100250225122333111,"part2":149872873205539362}},"Version":1,"Guid":{"part1":7697737160904189376,"part2":12611565283107903679}}
ForEachNode {"in_list":{"bindableTypedField":{},"ConnectedFieldGuid":{"value":{"part1":14297503007594001324,"part2":5649783080029349916}},"Guid":{"part1":7525979880454838518,"part2":1971076576127702634}},"exe_loop":{"ConnectedFieldGuid":{"value":{"part1":15953913296905734117,"part2":10937504772960116350}},"Guid":{"part1":18168228731419899083,"part2":5999212946385691386}},"out_entry":{"Guid":{"part1":14300439372363816781,"part2":5503832264885162035}},"Position":{"value":{"X":336.0,"Y":264.0}},"Comment":{"value":""},"InputFields":{},"OutputFields":{},"thisExecutor":{"Guid":{"part1":16393166886996629022,"part2":7997822494689175077}},"nextExecutor":{"ConnectedFieldGuid":{"value":{"part1":7500183584726830294,"part2":1384112550504034509}},"Guid":{"part1":5407035455031979428,"part2":11292855823567572216}},"Version":0,"Guid":{"part1":8144978810621289035,"part2":9385417866016195512}}
ThisCardNode {"Position":{"value":{"X":-120.0,"Y":312.0}},"Comment":{"value":""},"InputFields":{},"OutputFields":{},"providerField":{"Guid":{"part1":6992244878157907592,"part2":13792694878612430795}},"Version":0,"Guid":{"part1":8713951543460575548,"part2":16748538705769355364}}
SumNode {"Position":{"value":{"X":2088.0,"Y":456.0}},"Comment":{"value":""},"InputFields":{"customFields":[{"$type":"CardGameMaker.Project.Logic.InputField, CardGameMaker.Project","bindableTypedField":{"FloatFieldValue":{"value":0.0}},"ConnectedFieldGuid":{"value":{"part1":2982197074946744428,"part2":12093831805744029667}},"customMetadata":{"Name":null,"DataType":2,"NameVisibility":1,"PortVisibility":0,"FieldIndexMode":2,"IsRemovable":true},"Guid":{"part1":4263980083940801326,"part2":1753405668030248245}},{"$type":"CardGameMaker.Project.Logic.InputField, CardGameMaker.Project","bindableTypedField":{"FloatFieldValue":{"value":0.0}},"ConnectedFieldGuid":{"value":{"part1":11773725741224910139,"part2":15916405417060167136}},"customMetadata":{"Name":null,"DataType":2,"NameVisibility":1,"PortVisibility":0,"FieldIndexMode":2,"IsRemovable":true},"Guid":{"part1":15088254471434673319,"part2":10469220032933279042}}]},"OutputFields":{},"providerField":{"Guid":{"part1":10851611157858444358,"part2":12297162583563118721}},"Version":1,"Guid":{"part1":8867446776406871227,"part2":2345395967010381775}}
QueryNode {"queryAssetRef":{"value":{"part1":9027943673371162545,"part2":3094898966436168545}},"Position":{"value":{"X":1632.0,"Y":528.0}},"Comment":{"value":""},"InputFields":{"customFields":[{"$type":"CardGameMaker.Project.Logic.InputField, CardGameMaker.Project","bindableTypedField":{},"ConnectedFieldGuid":{"value":{"part1":10018712238252419053,"part2":15702072270507962589}},"customMetadata":{"Name":"cardA","DataType":6,"NameVisibility":0,"PortVisibility":0,"FieldIndexMode":0,"IsRemovable":false},"Guid":{"part1":12685556943035564799,"part2":242064081698602171},"ParameterGuid":{"part1":12342935708865106746,"part2":6223800058690731672}},{"$type":"CardGameMaker.Project.Logic.InputField, CardGameMaker.Project","bindableTypedField":{},"ConnectedFieldGuid":{"value":{"part1":3084598992436096272,"part2":1292274272689292023}},"customMetadata":{"Name":"cardB","DataType":6,"NameVisibility":0,"PortVisibility":0,"FieldIndexMode":0,"IsRemovable":false},"Guid":{"part1":16275697261059408104,"part2":3894131071630203447},"ParameterGuid":{"part1":15002937870374961290,"part2":17607546305084492294}}]},"OutputFields":{},"providerField":{"Guid":{"part1":18035210774649252369,"part2":11357983199931188259}},"Version":1,"Guid":{"part1":9342421621890085146,"part2":17567489743815207298}}
CardEventListenerNode {"eventAssetRef":{"value":{"part1":15237344403928466355,"part2":5714929776271409548}},"Position":{"value":{"X":-120.0,"Y":264.0}},"Comment":{"value":"TODO: Only applies when recruited, not when new cards are placed in its line of sight, and stops at empty tiles"},"InputFields":{},"OutputFields":{"customFields":[]},"exe_nextExecutor":{"ConnectedFieldGuid":{"value":{"part1":3433371353313607318,"part2":12402049649285745984}},"Guid":{"part1":11952069111833577784,"part2":1926586494256873882}},"Version":1,"Guid":{"part1":9757063694287774908,"part2":9251827843210910469}}
MaxNode {"Position":{"value":{"X":1944.0,"Y":528.0}},"Comment":{"value":""},"InputFields":{"customFields":[{"$type":"CardGameMaker.Project.Logic.InputField, CardGameMaker.Project","bindableTypedField":{"FloatFieldValue":{"value":0.0}},"ConnectedFieldGuid":{"value":{"part1":3158945393444694775,"part2":10606461367059641643}},"customMetadata":{"Name":null,"DataType":2,"NameVisibility":1,"PortVisibility":0,"FieldIndexMode":2,"IsRemovable":true},"Guid":{"part1":2801166143116818944,"part2":8304933696547285966}},{"$type":"CardGameMaker.Project.Logic.InputField, CardGameMaker.Project","bindableTypedField":{"FloatFieldValue":{"value":0.0}},"ConnectedFieldGuid":{"value":{"part1":0,"part2":0}},"customMetadata":{"Name":null,"DataType":2,"NameVisibility":1,"PortVisibility":0,"FieldIndexMode":2,"IsRemovable":true},"Guid":{"part1":5044511641382372336,"part2":3715266797301265319}}]},"OutputFields":{},"providerField":{"Guid":{"part1":11773725741224910139,"part2":15916405417060167136}},"Version":1,"Guid":{"part1":10160941534330572013,"part2":3980380258066462184}}
GetListContainsItemNode {"in_list":{"bindableTypedField":{},"ConnectedFieldGuid":{"value":{"part1":1933609520483339815,"part2":11655364926574551241}},"Guid":{"part1":13966234164810323821,"part2":16515637627154918933}},"in_item":{"bindableTypedField":{},"ConnectedFieldGuid":{"value":{"part1":5386343025987714948,"part2":17932552642321025429}},"Guid":{"part1":3517327755987382658,"part2":5515161316598361477}},"Position":{"value":{"X":1776.0,"Y":336.0}},"Comment":{"value":""},"InputFields":{},"OutputFields":{},"providerField":{"Guid":{"part1":1059021953672905938,"part2":3340701431820306941}},"Version":1,"Guid":{"part1":10701691174968317122,"part2":4632565510241757188}}
StartNode {"Position":{"value":{"X":-144.0,"Y":0.0}},"Comment":{"value":""},"InputFields":{},"OutputFields":{},"exe_nextExecutor":{"ConnectedFieldGuid":{"value":{"part1":15339631259246958963,"part2":9709216623637448702}},"Guid":{"part1":17067528284619716595,"part2":3759548750799123099}},"Version":1,"Guid":{"part1":11788673833595308250,"part2":6391152157516372103}}
CardEventListenerNode {"eventAssetRef":{"value":{"part1":11585171798148890084,"part2":4963177465095231030}},"Position":{"value":{"X":-144.0,"Y":-144.0}},"Comment":{"value":"Triggers"},"InputFields":{},"OutputFields":{"customFields":[{"$type":"CardGameMaker.Project.Logic.EventListenerOutputField, CardGameMaker.Project","customMetadata":{"Name":"turnPlayer","DataType":8,"NameVisibility":0,"PortVisibility":0,"FieldIndexMode":0,"IsRemovable":false},"Guid":{"part1":10412959932757024604,"part2":9042548372316282606},"ParameterGuid":{"part1":14915164384328344377,"part2":15466336714599036237}}]},"exe_nextExecutor":{"ConnectedFieldGuid":{"value":{"part1":1769972371386365047,"part2":5085692584934528366}},"Guid":{"part1":11077025265410598155,"part2":1171055019290928223}},"Version":1,"Guid":{"part1":11968996157573934634,"part2":13843882041778257736}}
RefOutNode {"in_refIn":{"bindableTypedField":{"NodeRefFieldValue":{"value":{"part1":18036662544610184110,"part2":18007290500677756488}}},"ConnectedFieldGuid":{"value":{"part1":0,"part2":0}},"Guid":{"part1":16801960246405676520,"part2":3332229312223561612}},"Position":{"value":{"X":984.0,"Y":360.0}},"Comment":{"value":""},"InputFields":{},"OutputFields":{},"providerField":{"Guid":{"part1":7524605776861657218,"part2":3044667294000453867}},"Version":1,"Guid":{"part1":12478920251705965080,"part2":3223733621909247183}}
GetVariableNode {"in_owner":{"bindableTypedField":{},"ConnectedFieldGuid":{"value":{"part1":2317887091437035614,"part2":1221592585343219563}},"Guid":{"part1":16607590954125305636,"part2":6425297295451138719}},"in_name":{"bindableTypedField":{"StringFieldValue":{"value":"leader"}},"ConnectedFieldGuid":{"value":{"part1":0,"part2":0}},"Guid":{"part1":5456623401194759965,"part2":10532851941939743545}},"Position":{"value":{"X":1464.0,"Y":576.0}},"Comment":{"value":""},"InputFields":{},"OutputFields":{},"providerField":{"Guid":{"part1":3084598992436096272,"part2":1292274272689292023}},"Version":1,"Guid":{"part1":12526018479710690498,"part2":1016697584200769347}}
ThisCardNode {"Position":{"value":{"X":1776.0,"Y":432.0}},"Comment":{"value":""},"InputFields":{},"OutputFields":{},"providerField":{"Guid":{"part1":18044889876637801679,"part2":3863209965304050230}},"Version":1,"Guid":{"part1":13015438777985326569,"part2":284449077442660487}}
RefOutNode {"in_refIn":{"bindableTypedField":{"NodeRefFieldValue":{"value":{"part1":18036662544610184110,"part2":18007290500677756488}}},"ConnectedFieldGuid":{"value":{"part1":0,"part2":0}},"Guid":{"part1":17232442184179173850,"part2":14709263803134900186}},"Position":{"value":{"X":648.0,"Y":552.0}},"Comment":{"value":""},"InputFields":{},"OutputFields":{},"providerField":{"Guid":{"part1":7163962644577279674,"part2":1652570039688265602}},"Version":1,"Guid":{"part1":13137779992069918198,"part2":1032659440472170841}}
ThisCardNode {"Position":{"value":{"X":1512.0,"Y":504.0}},"Comment":{"value":""},"InputFields":{},"OutputFields":{},"providerField":{"Guid":{"part1":10018712238252419053,"part2":15702072270507962589}},"Version":1,"Guid":{"part1":13537662050356576120,"part2":13750076412390255302}}
SetVariableNode {"in_owner":{"bindableTypedField":{},"ConnectedFieldGuid":{"value":{"part1":7524605776861657218,"part2":3044667294000453867}},"Guid":{"part1":13951773141139010137,"part2":14374889205702883352}},"in_name":{"bindableTypedField":{"StringFieldValue":{"value":"power"}},"ConnectedFieldGuid":{"value":{"part1":0,"part2":0}},"Guid":{"part1":16946244249600800749,"part2":10767453471940423127}},"in_value":{"bindableTypedField":{},"ConnectedFieldGuid":{"value":{"part1":1893724751089212494,"part2":5255267086359458004}},"Guid":{"part1":15164815612589721362,"part2":8980721421581305841}},"Position":{"value":{"X":1104.0,"Y":312.0}},"Comment":{"value":""},"InputFields":{},"OutputFields":{},"thisExecutor":{"Guid":{"part1":2526815952946937245,"part2":11819203656088320041}},"nextExecutor":{"ConnectedFieldGuid":{"value":{"part1":0,"part2":0}},"Guid":{"part1":7578108528685352632,"part2":11536356584416294550}},"Version":1,"Guid":{"part1":13661893246310486935,"part2":11891641300966700070}}
SubtractNode {"Position":{"value":{"X":1800.0,"Y":528.0}},"Comment":{"value":""},"InputFields":{"customFields":[{"$type":"CardGameMaker.Project.Logic.InputField, CardGameMaker.Project","bindableTypedField":{"FloatFieldValue":{"value":0.0}},"ConnectedFieldGuid":{"value":{"part1":18035210774649252369,"part2":11357983199931188259}},"customMetadata":{"Name":null,"DataType":2,"NameVisibility":1,"PortVisibility":0,"FieldIndexMode":2,"IsRemovable":true},"Guid":{"part1":16044721651060150849,"part2":14157536500533287910}},{"$type":"CardGameMaker.Project.Logic.InputField, CardGameMaker.Project","bindableTypedField":{"FloatFieldValue":{"value":1.0}},"ConnectedFieldGuid":{"value":{"part1":0,"part2":0}},"customMetadata":{"Name":null,"DataType":2,"NameVisibility":1,"PortVisibility":0,"FieldIndexMode":2,"IsRemovable":true},"Guid":{"part1":9685276728144320895,"part2":4857974460077024338}}]},"OutputFields":{},"providerField":{"Guid":{"part1":3158945393444694775,"part2":10606461367059641643}},"Version":1,"Guid":{"part1":14784334027124080098,"part2":14409144775411176807}}
IfNode {"in_condition":{"bindableTypedField":{"BooleanFieldValue":{"value":false}},"ConnectedFieldGuid":{"value":{"part1":1059021953672905938,"part2":3340701431820306941}},"Guid":{"part1":7114649994045494773,"part2":1500118693629473117}},"exe_onTrue":{"ConnectedFieldGuid":{"value":{"part1":17477871311289323624,"part2":16182811469029359680}},"Guid":{"part1":6092235138649783960,"part2":1394725964099380484}},"exe_onFalse":{"ConnectedFieldGuid":{"value":{"part1":0,"part2":0}},"Guid":{"part1":6969958318257369165,"part2":11926501826301032321}},"Position":{"value":{"X":2016.0,"Y":264.0}},"Comment":{"value":""},"InputFields":{},"OutputFields":{},"thisExecutor":{"Guid":{"part1":7500183584726830294,"part2":1384112550504034509}},"nextExecutor":{"ConnectedFieldGuid":{"value":{"part1":0,"part2":0}},"Guid":{"part1":18143092601832975322,"part2":14421702175193221831}},"Version":1,"Guid":{"part1":15028755913847581902,"part2":11195145354882156301}}
RefOutNode {"in_refIn":{"bindableTypedField":{"NodeRefFieldValue":{"value":{"part1":18036662544610184110,"part2":18007290500677756488}}},"ConnectedFieldGuid":{"value":{"part1":0,"part2":0}},"Guid":{"part1":15819180449301973956,"part2":2804865880307009844}},"Position":{"value":{"X":288.0,"Y":456.0}},"Comment":{"value":""},"InputFields":{},"OutputFields":{},"providerField":{"Guid":{"part1":11487276168986007644,"part2":8361548132688701981}},"Version":1,"Guid":{"part1":17142850245292960964,"part2":573586969900345240}}
FunctionNode {"functionAssetRef":{"value":{"part1":14714181630392289935,"part2":14387159018269745389}},"Position":{"value":{"X":96.0,"Y":264.0}},"Comment":{"value":""},"InputFields":{"customFields":[{"$type":"CardGameMaker.Project.Logic.InputField, CardGameMaker.Project","bindableTypedField":{},"ConnectedFieldGuid":{"value":{"part1":6992244878157907592,"part2":13792694878612430795}},"customMetadata":{"Name":"fromCard","DataType":6,"NameVisibility":0,"PortVisibility":0,"FieldIndexMode":0,"IsRemovable":false},"Guid":{"part1":1763795217413533505,"part2":12868076219875294537},"ParameterGuid":{"part1":2618362093571454432,"part2":12924158726626313984}},{"$type":"CardGameMaker.Project.Logic.InputField, CardGameMaker.Project","bindableTypedField":{"IntFieldValue":{"value":1}},"ConnectedFieldGuid":{"value":{"part1":0,"part2":0}},"customMetadata":{"Name":"directionX","DataType":1,"NameVisibility":0,"PortVisibility":0,"FieldIndexMode":0,"IsRemovable":false},"Guid":{"part1":4910527650497726073,"part2":6179711045018926899},"ParameterGuid":{"part1":10188945038499955118,"part2":9259475142079069146}},{"$type":"CardGameMaker.Project.Logic.InputField, CardGameMaker.Project","bindableTypedField":{"IntFieldValue":{"value":0}},"ConnectedFieldGuid":{"value":{"part1":0,"part2":0}},"customMetadata":{"Name":"directionY","DataType":1,"NameVisibility":0,"PortVisibility":0,"FieldIndexMode":0,"IsRemovable":false},"Guid":{"part1":8583720609893494804,"part2":18244599227569153834},"ParameterGuid":{"part1":11358682931308258410,"part2":11582276693551603807}}]},"OutputFields":{"customFields":[{"$type":"CardGameMaker.Project.Logic.OutputField, CardGameMaker.Project","customMetadata":{"Name":"cardList","DataType":7,"NameVisibility":0,"PortVisibility":0,"FieldIndexMode":0,"IsRemovable":false},"Guid":{"part1":14297503007594001324,"part2":5649783080029349916},"ParameterGuid":{"part1":17153245901408396939,"part2":11927428811940458139}}]},"thisExecutor":{"Guid":{"part1":3433371353313607318,"part2":12402049649285745984}},"nextExecutor":{"ConnectedFieldGuid":{"value":{"part1":16393166886996629022,"part2":7997822494689175077}},"Guid":{"part1":14314798275811456731,"part2":4369041418914236634}},"Version":0,"Guid":{"part1":17702060407706982373,"part2":18368015010457118571}}
GetVariableNode {"in_owner":{"bindableTypedField":{},"ConnectedFieldGuid":{"value":{"part1":18044889876637801679,"part2":3863209965304050230}},"Guid":{"part1":6923883029763235150,"part2":14657859160239707641}},"in_name":{"bindableTypedField":{"StringFieldValue":{"value":"worship"}},"ConnectedFieldGuid":{"value":{"part1":0,"part2":0}},"Guid":{"part1":15528685647602267512,"part2":14471641446948928847}},"Position":{"value":{"X":1896.0,"Y":432.0}},"Comment":{"value":""},"InputFields":{},"OutputFields":{},"providerField":{"Guid":{"part1":2982197074946744428,"part2":12093831805744029667}},"Version":1,"Guid":{"part1":17704234885015146466,"part2":13381082411670904874}}
RefInNode {"in_value":{"bindableTypedField":{},"ConnectedFieldGuid":{"value":{"part1":14300439372363816781,"part2":5503832264885162035}},"Guid":{"part1":7888498540654485155,"part2":7301421828183646147}},"in_name":{"bindableTypedField":{"StringFieldValue":{"value":"entry"}},"ConnectedFieldGuid":{"value":{"part1":0,"part2":0}},"Guid":{"part1":13760033637040790255,"part2":5991448155110219374}},"Position":{"value":{"X":480.0,"Y":360.0}},"Comment":{"value":""},"InputFields":{},"OutputFields":{},"Version":0,"Guid":{"part1":18036662544610184110,"part2":18007290500677756488}}
SumNode {"Position":{"value":{"X":960.0,"Y":528.0}},"Comment":{"value":""},"InputFields":{"customFields":[{"$type":"CardGameMaker.Project.Logic.InputField, CardGameMaker.Project","bindableTypedField":{"FloatFieldValue":{"value":0.0}},"ConnectedFieldGuid":{"value":{"part1":2476104828915381572,"part2":12598227785975955088}},"customMetadata":{"Name":null,"DataType":2,"NameVisibility":1,"PortVisibility":0,"FieldIndexMode":2,"IsRemovable":true},"Guid":{"part1":2607753390885460891,"part2":4061926365338848905}},{"$type":"CardGameMaker.Project.Logic.InputField, CardGameMaker.Project","bindableTypedField":{"FloatFieldValue":{"value":1.0}},"ConnectedFieldGuid":{"value":{"part1":0,"part2":0}},"customMetadata":{"Name":null,"DataType":2,"NameVisibility":1,"PortVisibility":0,"FieldIndexMode":2,"IsRemovable":true},"Guid":{"part1":8502053872033634226,"part2":8007735535919167847}}]},"OutputFields":{},"providerField":{"Guid":{"part1":1893724751089212494,"part2":5255267086359458004}},"Version":1,"Guid":{"part1":18222255937275406710,"part2":7472614941440045477}}
