532f9460-2642-fef1-24e3-6473b07980f9
{"DefaultLayout":{"value":{"part1":14862862322406198900,"part2":15111091296848108517}}}
ScriptNode {"Script":{"value":"thisCard.name = \"Herd Lackey\";\nthisCard.description = \"Groupthink, Offense\";\n\nthisCard.recruitCost = 1;\nthisCard.worship = 0;\nthisCard.power = 1;\nthisCard.canAttack = true;"},"inputParameters":[],"outputParameters":[],"Position":{"value":{"X":-24.0,"Y":0.0}},"Comment":{"value":""},"InputFields":{"customFields":[]},"OutputFields":{"customFields":[]},"thisExecutor":{"Guid":{"part1":15339631259246958963,"part2":9709216623637448702}},"nextExecutor":{"ConnectedFieldGuid":{"value":{"part1":0,"part2":0}},"Guid":{"part1":15100250225122333111,"part2":149872873205539362}},"Version":1,"Guid":{"part1":7697737160904189376,"part2":12611565283107903679}}
IfNode {"in_condition":{"bindableTypedField":{"BooleanFieldValue":{"value":false}},"ConnectedFieldGuid":{"value":{"part1":93635487810863845,"part2":16058700854380368234}},"Guid":{"part1":7960040933755699788,"part2":5425166101310007040}},"exe_onTrue":{"ConnectedFieldGuid":{"value":{"part1":7243716928590286521,"part2":8104880921131628671}},"Guid":{"part1":9436083292001109124,"part2":5911929659077337064}},"exe_onFalse":{"ConnectedFieldGuid":{"value":{"part1":0,"part2":0}},"Guid":{"part1":13488456877331813905,"part2":9843989798958354958}},"Position":{"value":{"X":312.0,"Y":576.0}},"Comment":{"value":""},"InputFields":{},"OutputFields":{},"thisExecutor":{"Guid":{"part1":13896557858933652760,"part2":4481974091257242065}},"nextExecutor":{"ConnectedFieldGuid":{"value":{"part1":0,"part2":0}},"Guid":{"part1":13765077151312833856,"part2":16149583813383698192}},"Version":1,"Guid":{"part1":8811903591743032306,"part2":5114673334045270358}}
CardEventListenerNode {"eventAssetRef":{"value":{"part1":15237344403928466355,"part2":5714929776271409548}},"Position":{"value":{"X":144.0,"Y":576.0}},"Comment":{"value":""},"InputFields":{},"OutputFields":{"customFields":[]},"exe_nextExecutor":{"ConnectedFieldGuid":{"value":{"part1":13896557858933652760,"part2":4481974091257242065}},"Guid":{"part1":13991548745948463425,"part2":12549929075952104264}},"Version":1,"Guid":{"part1":9556853531582718495,"part2":12545148267926216851}}
GetActivePlayerNode {"Position":{"value":{"X":-408.0,"Y":936.0}},"Comment":{"value":""},"InputFields":{},"OutputFields":{},"providerField":{"Guid":{"part1":5919774330853866272,"part2":597774388066174074}},"Version":1,"Guid":{"part1":10381910983390037973,"part2":13066934567057014221}}
ThisCardNode {"Position":{"value":{"X":72.0,"Y":744.0}},"Comment":{"value":""},"InputFields":{},"OutputFields":{},"providerField":{"Guid":{"part1":10074010494540312121,"part2":17146410792358820209}},"Version":1,"Guid":{"part1":11688973433964410868,"part2":11110457893422197657}}
StartNode {"Position":{"value":{"X":-144.0,"Y":0.0}},"Comment":{"value":"A basic spammable character with Groupthink"},"InputFields":{},"OutputFields":{},"exe_nextExecutor":{"ConnectedFieldGuid":{"value":{"part1":15339631259246958963,"part2":9709216623637448702}},"Guid":{"part1":17067528284619716595,"part2":3759548750799123099}},"Version":1,"Guid":{"part1":11788673833595308250,"part2":6391152157516372103}}
CardEventListenerNode {"eventAssetRef":{"value":{"part1":11585171798148890084,"part2":4963177465095231030}},"Position":{"value":{"X":-144.0,"Y":336.0}},"Comment":{"value":"Triggers"},"InputFields":{},"OutputFields":{"customFields":[{"$type":"CardGameMaker.Project.Logic.EventListenerOutputField, CardGameMaker.Project","customMetadata":{"Name":"turnPlayer","DataType":8,"NameVisibility":0,"PortVisibility":0,"FieldIndexMode":0,"IsRemovable":false},"Guid":{"part1":10412959932757024604,"part2":9042548372316282606},"ParameterGuid":{"part1":14915164384328344377,"part2":15466336714599036237}}]},"exe_nextExecutor":{"ConnectedFieldGuid":{"value":{"part1":1769972371386365047,"part2":5085692584934528366}},"Guid":{"part1":11077025265410598155,"part2":1171055019290928223}},"Version":1,"Guid":{"part1":11968996157573934634,"part2":13843882041778257736}}
SumNode {"Position":{"value":{"X":384.0,"Y":768.0}},"Comment":{"value":""},"InputFields":{"customFields":[{"$type":"CardGameMaker.Project.Logic.InputField, CardGameMaker.Project","bindableTypedField":{"FloatFieldValue":{"value":0.0}},"ConnectedFieldGuid":{"value":{"part1":12830500166204473369,"part2":11044474548683992641}},"customMetadata":{"Name":null,"DataType":2,"NameVisibility":1,"PortVisibility":0,"FieldIndexMode":2,"IsRemovable":true},"Guid":{"part1":11944163942980355685,"part2":17696647094835653681}},{"$type":"CardGameMaker.Project.Logic.InputField, CardGameMaker.Project","bindableTypedField":{"FloatFieldValue":{"value":0.0}},"ConnectedFieldGuid":{"value":{"part1":16753282192862349206,"part2":16991196121616702758}},"customMetadata":{"Name":null,"DataType":2,"NameVisibility":1,"PortVisibility":0,"FieldIndexMode":2,"IsRemovable":true},"Guid":{"part1":4472842615618473938,"part2":1635280766891475920}}]},"OutputFields":{},"providerField":{"Guid":{"part1":429009189507157076,"part2":11211915190955543867}},"Version":1,"Guid":{"part1":11996474559115101989,"part2":16001216007381653727}}
SubtractNode {"Position":{"value":{"X":96.0,"Y":840.0}},"Comment":{"value":""},"InputFields":{"customFields":[{"$type":"CardGameMaker.Project.Logic.InputField, CardGameMaker.Project","bindableTypedField":{"FloatFieldValue":{"value":0.0}},"ConnectedFieldGuid":{"value":{"part1":1007856608561352227,"part2":4986201553236712753}},"customMetadata":{"Name":null,"DataType":2,"NameVisibility":1,"PortVisibility":0,"FieldIndexMode":2,"IsRemovable":true},"Guid":{"part1":6267444328090440191,"part2":8788798554582376449}},{"$type":"CardGameMaker.Project.Logic.InputField, CardGameMaker.Project","bindableTypedField":{"FloatFieldValue":{"value":1.0}},"ConnectedFieldGuid":{"value":{"part1":0,"part2":0}},"customMetadata":{"Name":null,"DataType":2,"NameVisibility":1,"PortVisibility":0,"FieldIndexMode":2,"IsRemovable":true},"Guid":{"part1":2114097111099917145,"part2":16318971730570826197}}]},"OutputFields":{},"providerField":{"Guid":{"part1":8589780464773443362,"part2":15179481018024519693}},"Version":1,"Guid":{"part1":12585829517383380144,"part2":1041177678769990664}}
ThisCardNode {"Position":{"value":{"X":360.0,"Y":504.0}},"Comment":{"value":""},"InputFields":{},"OutputFields":{},"providerField":{"Guid":{"part1":16801581893643406948,"part2":17199365754778942315}},"Version":1,"Guid":{"part1":14957491657898717909,"part2":8138480002092099913}}
ThisCardNode {"Position":{"value":{"X":-192.0,"Y":816.0}},"Comment":{"value":""},"InputFields":{},"OutputFields":{},"providerField":{"Guid":{"part1":2285432285014785195,"part2":15321463855681268409}},"Version":1,"Guid":{"part1":15873074470029291434,"part2":5970614377664747061}}
GetVariableNode {"in_owner":{"bindableTypedField":{},"ConnectedFieldGuid":{"value":{"part1":10074010494540312121,"part2":17146410792358820209}},"Guid":{"part1":699915444711059593,"part2":16616371444421236683}},"in_name":{"bindableTypedField":{"StringFieldValue":{"value":"worship"}},"ConnectedFieldGuid":{"value":{"part1":0,"part2":0}},"Guid":{"part1":281969847954763824,"part2":14299780472117274156}},"Position":{"value":{"X":192.0,"Y":744.0}},"Comment":{"value":""},"InputFields":{},"OutputFields":{},"providerField":{"Guid":{"part1":12830500166204473369,"part2":11044474548683992641}},"Version":1,"Guid":{"part1":17419230243979120310,"part2":11054480027153760308}}
